Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (35) choice_instr -> . IF ( error ) instruction
    (36) choice_instr -> . IF ( error ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (39) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (40) return_instr -> . RETURN expression ;
    (42) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (43) compound_instr -> . { declarations instructions_opt }
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    }               reduce using rule 15 (instructions_opt -> .)
    TYPE            shift and go to state 115
    error           shift and go to state 18
    PRINT           shift and go to state 6
    ID              shift and go to state 5
    IF              shift and go to state 26
    WHILE           shift and go to state 15
    REPEAT          shift and go to state 13
    RETURN          shift and go to state 23
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 25
    {               shift and go to state 33
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    instruction                    shift and go to state 65
    expression                     shift and go to state 3
    print_instr                    shift and go to state 8
    while_instr                    shift and go to state 9
    assignment                     shift and go to state 4
    const                          shift and go to state 27
    choice_instr                   shift and go to state 28
    continue_instr                 shift and go to state 19
    repeat_instr                   shift and go to state 31
    labeled_instr                  shift and go to state 11
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 10
    instructions                   shift and go to state 114
    instructions_opt               shift and go to state 116
    compound_instr                 shift and go to state 20
    declaration                    shift and go to state 117

state 74

    (50) expression -> expression + expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    +               reduce using rule 50 (expression -> expression + expression .)
    -               reduce using rule 50 (expression -> expression + expression .)
    |               reduce using rule 50 (expression -> expression + expression .)
    &               reduce using rule 50 (expression -> expression + expression .)
    ^               reduce using rule 50 (expression -> expression + expression .)
    AND             reduce using rule 50 (expression -> expression + expression .)
    OR              reduce using rule 50 (expression -> expression + expression .)
    SHL             reduce using rule 50 (expression -> expression + expression .)
    SHR             reduce using rule 50 (expression -> expression + expression .)
    EQ              reduce using rule 50 (expression -> expression + expression .)
    NEQ             reduce using rule 50 (expression -> expression + expression .)
    >               reduce using rule 50 (expression -> expression + expression .)
    <               reduce using rule 50 (expression -> expression + expression .)
    LE              reduce using rule 50 (expression -> expression + expression .)
    GE              reduce using rule 50 (expression -> expression + expression .)
